"0","#==================== construcción del _dataframe_"
"0","set.seed(311265) # para que la aleatoriedad sea siempre la misma, fijamos su semilla de aleatorización"
"0","dfextra <- data.frame(mat=sample(1:100, 400, replace=TRUE), # un valor de un campo X, por ejemplo puntuación en habilidad en matemáticas"
"0","                      bio=sample(1:100, 400, replace=TRUE), # un valor de un campo y, por ejemplo puntuación en habilidad en biología"
"0","                      glob=sample(50:100, 400, replace=TRUE), # un valor z de peso global de adecuación al puesto"
"0","                      grp=sample(1:3, 400, replace=TRUE) # grupo de pertenencia (tres grupos, 1, 2 y 3)"
"0","                      ) "
"0","#================== mostramos extracto del data frame"
"0","knitr::kable(head(dfextra)) %>%  # mostramos breve extracto de la tabla creada"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive""),full_width = F) "
