"0",""
"0","tab02 <- tab01"
"0","tab02[, 2] <-"
"0","  ifelse(tab02[, 2] > mean(tab02[, 2]), paste(tab02[, 2], fa(""arrow-circle-up"", fill ="
"0","                                                               ""green"")), paste(tab02[, 2], fa(""arrow-circle-down"", fill = ""red"")))"
"0","kbl(tab02, escape = FALSE) %>%"
"0","  kable_styling("
"0","    bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive""),"
"0","    full_width = F"
"0","  ) %>%"
"0","  column_spec(2, color = ""teal"", bold = TRUE) %>%"
"0","  column_spec("
"0","    5,"
"0","    color = ""white"","
"0","    background = ifelse(tab02$difpct > mean(tab01$difpct), ""green"", ""salmon""),"
"0","    popover = paste(tab02[, 1])"
"0","  )"
