"0","data <-"
"0","  data.frame("
"0","    emp = c("
"0","      ""Apple"","
"0","      ""Apple"","
"0","      ""Microsoft"","
"0","      ""Microsoft"","
"0","      ""Amazon"","
"0","      ""Amazon"","
"0","      ""Google"","
"0","      ""Google"","
"0","      ""Facebook"","
"0","      ""Facebook"""
"0","    ),"
"0","    ing = c("
"0","      84310,"
"0","      91819,"
"0","      32471,"
"0","      36906,"
"0","      72400,"
"0","      87400,"
"0","      39276,"
"0","      46075,"
"0","      16914,"
"0","      21082"
"0","    ),"
"0","    bfo = c(23346, 25569, 10258, 13891, 3786, 3879, 8221, 9266, 7820, 8858),"
"0","    bfn = c(19965, 22236, 8420, 11649, 3027, 3268, 8948, 10671, 6882, 7349),"
"0","    per = c("
"0","      ""IV-2018"","
"0","      ""I-2019"","
"0","      ""IV-2018"","
"0","      ""I-2019"","
"0","      ""IV-2018"","
"0","      ""I-2019"","
"0","      ""IV-2018"","
"0","      ""I-2019"","
"0","      ""IV-2018"","
"0","      ""I-2019"""
"0","    )"
"0","  )"
"0","data"
