"0","knitr::write_bib(c(.packages(), ""bookdown"", ""knitr"", ""rmarkdown"", ""knitr"", ""kableExtra"", ""DT"", ""expss"", ""formattable"", ""flextable"", ""fontawesome"", ""sparkline"", ""dplyr"", ""stringr"", ""purrr"", ""lubridate"", ""readr"", ""igraph"", ""highcharter"", ""plotly"", ""formatR"" ), ""packages.bib"")"
"0","suppressMessages(library(dplyr, quietly=TRUE))"
"0","suppressMessages(library(stringr, quietly=TRUE))"
"0","suppressMessages(library(purrr, quietly=TRUE))"
"0","suppressMessages(library(lubridate, quietly=TRUE))"
"0","suppressMessages(library(readr, quietly=TRUE))"
"0","suppressMessages(library(expss, quietly=TRUE))"
"0","suppressMessages(library(DT, quietly=TRUE))"
"0","suppressMessages(library(igraph, quietly=TRUE))"
"0","suppressMessages(library(highcharter, quietly=TRUE))"
"0","suppressMessages(library(plotly, quietly=TRUE))"
"0","suppressMessages(library(knitr, quietly=TRUE))"
"0","suppressMessages(library(kableExtra, quietly=TRUE))"
"0","suppressMessages(library(fontawesome, quietly=TRUE))"
"0","suppressMessages(library(sparkline, quietly=TRUE))"
"0","suppressMessages(library(formatR, quietly=TRUE))"
"0","options(highcharter.theme = hc_theme_hcrt(dataLabels=list(valueDecimals=2), tooltip = list(valueDecimals = 2)))"
"0","options(tinytex.verbose = TRUE)"
"0","suppressMessages(setwd(""~/R/r-data/00.tables"")) #esta es la carpeta donde almacené el archivo (en una subcarpeta llamada data)"
"0","suppressMessages(data <- read_spss(""data/3192.sav"")) #cargamos los datos"
"0","df <-suppressMessages(read_csv(""~/R/r-data/00.tables/data/df.csv"", col_names =TRUE))"
"0","edges <-suppressMessages(read_csv(""~/R/r-data/00.tables/data/edges.csv"",locale = locale(encoding = ""ISO-8859-1"")))"
"0","names <-suppressMessages(read_csv(""~/R/r-data/00.tables/data/names.csv"",locale = locale(encoding = ""ISO-8859-1"")))"
